playlists
{
	version stable
	versionNum 214
	Gamemodes
	{
		defaults
		{
			vars
			{
				///////////////////////////////////////////////////////////////////////////////////
				//// Code Required Vars
				///////////////////////////////////////////////////////////////////////////////////
				max_players                           60
				max_teams                             20

				bsp_build_warnings_off                0
				cmdlineMapLoad                        1

				faq_community_count                   1
				faq_community_url_00                  ""
				faq_community_version                 0
				faq_patchnotes_count                  1
				faq_patchnotes_version                0

				idleKickTime_minutes                  0
				mixtape_onboarding                    "survival"
				observer_mode_check_same_team         1
				hover_tank_revive_fix                 1
				player_freefall_job_enable            1

				enable_report                         2
				enable_three_weapons                  0
				charselect_intro_countdown_duration   5
				wait_for_players_forever 			  0


				///////////////////////////////////////////////////////////////////////////////////
				//// Script Required Vars
				///////////////////////////////////////////////////////////////////////////////////
				canyonlands_hovertanks_circle_index   1

				loot_main_weapon_energy_ar_edition    20
				loot_main_weapon_lstar_edition        30

				waiting_for_players_countdown_seconds 5
				waiting_for_players_min_wait          0
				waiting_for_players_timeout_seconds   60
				waiting_for_players_has_black_screen  1
				survival_enable_gladiator_intros	  0
				character_select_time_max             6
				character_select_time_min             6


				///////////////////////////////////////////////////////////////////////////////////
				//// Character Configurations
				///////////////////////////////////////////////////////////////////////////////////
				character_dummie                      hide
				character_bangalore                   lock
				character_wattson                     lock
				character_crypto                      lock
				character_random                      lock




				//======== Hide from Normal Use ========//


				///////////////////////////////////////////////////////////////////////////////////
				//// Character Damage Balances
				///////////////////////////////////////////////////////////////////////////////////
				leg_hitbox_override_character_wraith     "20 21"
				leg_hitbox_override_character_lifeline   "20 21"
				leg_hitbox_override_character_wattson    "20 21"
				leg_hitbox_override_character_pathfinder "16 26 25 12"


				///////////////////////////////////////////////////////////////////////////////////
				//// Deathfield
				///////////////////////////////////////////////////////////////////////////////////
                deathfield_damagePercent_0          0.02
                deathfield_damagePercent_1          0.10
                deathfield_damagePercent_2          0.15
                deathfield_damagePercent_3          0.20
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25
                deathfield_damagePercent_7          0.25
                deathfield_preShrinkDuration_0      180
                deathfield_preShrinkDuration_1      145
                deathfield_preShrinkDuration_2      135
                deathfield_preShrinkDuration_3      120
                deathfield_preShrinkDuration_4      90
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20
                deathfield_preShrinkDuration_7      20
				deathfield_radius_0                 22000
				deathfield_radius_1                 13000
				deathfield_radius_2                 8000
				deathfield_radius_3                 4000
				deathfield_radius_4                 1500
				deathfield_radius_5                 750
				deathfield_radius_6                 100
				deathfield_radius_7                 1
                deathfield_shrinkSpeed_0            160
                deathfield_shrinkSpeed_1            130
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            100
                deathfield_shrinkSpeed_4            80
                deathfield_shrinkSpeed_5            80
                deathfield_shrinkSpeed_6            100
                deathfield_shrinkSpeed_7            100


				///////////////////////////////////////////////////////////////////////////////////
				//// Airdrops
				///////////////////////////////////////////////////////////////////////////////////
				//"type:dropCount:preWait:contentsLeft:contentsRight:contentsCenter"
				//contents can be expanded with: "contentsL1,contentsL2,contentsL3 ...:contentsR1:contentsC1" using "," as a delimiter
				//multiple airdrops can be added per round using " " as a delimiter
				airdrop_data_round_0 "2:30:care_package_1_L:care_package_1_R:care_package_1_C"
				airdrop_data_round_1 "1:15:care_package_2_L:care_package_2_R:care_package_2_C"
				airdrop_data_round_2 "1:0:care_package_3_L:care_package_3_R:care_package_3_C"


				///////////////////////////////////////////////////////////////////////////////////
				//// MTX and Progression
				///////////////////////////////////////////////////////////////////////////////////
				xp_first_game_amount                  0
				xp_champion_amount                    500
				xp_damage_dealt_amount                0.25
				xp_friend_amount                      3.0
				xp_friend_frac                        0.05
				xp_kill_amount                        50
				xp_kill_champion_amount               500
				xp_kill_leader_amount                 50
				xp_loot_master_amount                 50
				xp_respawn_ally_amount                200
				xp_revive_ally_amount                 25
				xp_survival_duration_amount           3.0
				xp_top_five_amount                    300
				xp_win_match_amount                   900
				xp_first_kill_amount                  500
				xp_challenge_completed_amount         1

				grx_currency_bundle_crafting_common_count    15
				grx_currency_bundle_crafting_epic_count      200
				grx_currency_bundle_crafting_legendary_count 600
				grx_currency_bundle_crafting_rare_count      30


				///////////////////////////////////////////////////////////////////////////////////
				//// Dialogs
				///////////////////////////////////////////////////////////////////////////////////
				generic_dialog_header_30              "#MATCHMAKING_PENALTY_ACTIVE"
				generic_dialog_message_31             "#MATCHMAKING_PENALTY_1"
				generic_dialog_message_32             "#MATCHMAKING_PENALTY_2"
				generic_dialog_message_33             "#MATCHMAKING_PENALTY_3"
				generic_dialog_message_34             "#MATCHMAKING_PENALTY_4"
				generic_dialog_message_35             "#MATCHMAKING_PENALTY_5"
				generic_dialog_message_36             "#MATCHMAKING_PENALTY_GE_5"


				///////////////////////////////////////////////////////////////////////////////////
				//// Hovertanks
				///////////////////////////////////////////////////////////////////////////////////
				hovertanks_count_intro                1
				hovertanks_count_mid                  1
				hovertanks_chance_intro               1.00
				hovertanks_chance_mid                 0.33


				///////////////////////////////////////////////////////////////////////////////////
				//// Gamemodes
				///////////////////////////////////////////////////////////////////////////////////
				//mode_fall_ltm                         1


				///////////////////////////////////////////////////////////////////////////////////
				//// Events
				///////////////////////////////////////////////////////////////////////////////////
				valentines_event                      0
				halloween_event                       0

				///////////////////////////////////////////////////////////////////////////////////
				//// Aim Assist
				///////////////////////////////////////////////////////////////////////////////////
				aimassist_adspull_disabled            1
				aimassist_magnet_pc                   0.40
				aimassist_magnet                      0.55


				///////////////////////////////////////////////////////////////////////////////////
				//// Battlepass
				///////////////////////////////////////////////////////////////////////////////////
				//battlepass_character_max_xp           25000
				//battlepass_character_max_weekly_xp    25000


				///////////////////////////////////////////////////////////////////////////////////
				//// Misc Configuration
				///////////////////////////////////////////////////////////////////////////////////
				enable_grx                             1
				enable_battlepass                      1
				enable_wraith_alert_effect             1
				disable_hud_score_display              0
				ranked_in_match_check_party            0
				ranked_in_match_check_party_force_team 0
				quick_melee_enabled                    1
				require_training                       0
				timelimit                              30
				survival_shields                       1
				octane_preview                         0
				player_revive_enabled                  1
				match_ending_enabled                   1
				battlechatter_enabled             	   1

				///////////////////////////////////////////////////////////////////////////////////
				//// Player Reporting
				///////////////////////////////////////////////////////////////////////////////////
				report_player_reason_pc_friendly_count        4
				report_player_reason_pc_friendly_1            "#REPORT_PLAYER_REASON_LOS"
				report_player_reason_pc_friendly_2            "#REPORT_PLAYER_REASON_AIMSNAP"
				report_player_reason_pc_friendly_3            "#REPORT_PLAYER_REASON_WEIRDMOVING"
				report_player_reason_pc_friendly_4            "#REPORT_PLAYER_REASON_AMMOORRECOIL"

				report_player_reason_pc_enemy_count           4
				report_player_reason_pc_enemy_1               "#REPORT_PLAYER_REASON_LOS"
				report_player_reason_pc_enemy_2               "#REPORT_PLAYER_REASON_AIMSNAP"
				report_player_reason_pc_enemy_3               "#REPORT_PLAYER_REASON_WEIRDMOVING"
				report_player_reason_pc_enemy_4               "#REPORT_PLAYER_REASON_AMMOORRECOIL"

				report_player_reason_console_friendly_count   5
				report_player_reason_console_friendly_1       "#REPORT_PLAYER_REASON_OFFENSIVE"
				report_player_reason_console_friendly_2       "#REPORT_PLAYER_REASON_SPAWN"
				report_player_reason_console_friendly_3       "#REPORT_PLAYER_REASON_HARRASMENT"
				report_player_reason_console_friendly_4       "#REPORT_PLAYER_REASON_HATE"
				report_player_reason_console_friendly_5       "#REPORT_PLAYER_REASON_SUICIDE"

				report_player_reason_console_enemy_count      4
				report_player_reason_console_enemy_1          "#REPORT_PLAYER_REASON_LOS"
				report_player_reason_console_enemy_2          "#REPORT_PLAYER_REASON_AIMSNAP"
				report_player_reason_console_enemy_3          "#REPORT_PLAYER_REASON_WEIRDMOVING"
				report_player_reason_console_enemy_4          "#REPORT_PLAYER_REASON_AMMOORRECOIL"


				///////////////////////////////////////////////////////////////////////////////////
				//// Unknown
				///////////////////////////////////////////////////////////////////////////////////
				color "254 184 0 255"


				///////////////////////////////////////////////////////////////////////////////////
				/////////          Season start/end datetimes (don't delete these)        /////////
				///////////////////////////////////////////////////////////////////////////////////
				season03_reveal_unixtime             1626656230
				season03_start_unixtime              1626656230
				season03_finish_unixtime             1637272618
				season03_hide_unixtime               1637272618


				///////////////////////////////////////////////////////////////////////////////////
				///////				              Dev Playlist Vars                         ///////
				///////////////////////////////////////////////////////////////////////////////////
				gamemode_select_v2_enable            1 // Enable gamemode select version 2 over 1
				beta_watermark                       1 // Enable Beta Watermark
				survival_quick_chat_enabled          1 // Quips
				desertlands_script_train_enable		 1 // World's Edge Train
				thirdperson_match					 0 // Third Person Mode
				enable_nessies                       1 // Kings Canyon Easter Egg

				///////////////////////////////////////////////////////////////////////////////////
				//////                                Modded                                 //////
				///////////////////////////////////////////////////////////////////////////////////
				enable_small_pheonix				 0 // Enables Small Pheonix 

				custom_weapon_list								"mp_weapon_quad_launcher mp_weapon_laser_canon mp_weapon_heavy_sniper mp_weapon_volternator mp_weapon_advanced_mdlspawner mp_weapon_rocket_launcher mp_weapon_self_propelled_launcher mp_weapon_shatterblast mp_weapon_ufw mp_weapon_infinity_rifle mp_weapon_epg"
				custom_hopup_list								"hopup_beam hopup_cool hopup_infinity hopup_sight hopup_stock hopup_mag hopup_barrel"
				custom_hopup_override_weapon_attachments		1

				mp_weapon_epg_tier								2
				mp_weapon_epg_base_mods							""
				mp_weapon_epg_attachments						"mag sight hopup grip"
