
// BY Skeptation#4002 NOT BY ME ALL CREDIT GOES TO HIM AND JANU!!!

#base "_base_assault_rifle.txt"
#base "_base_mags_heavy.txt"
#base "_base_shotgun.txt"
#base "_base_optics_cq.txt"
#base "_base_optics_cq_threat.txt"

WeaponData
{
	// General
	"printname"   									"Thermite Launcher By Skeptation"
	"shortprintname"								"Thermite Launcher"
	"description" 									"Make scortch proud"
	"longdesc"									"Warcrimes time, just like papa scortch taught you"

	"weapon_type_flags"								"WPT_PRIMARY"
	"ammo_pool_type"								"special"

	"menu_icon"										"rui/weapon_icons/r5/weapon_eva8"
	"hud_icon"										"rui/weapon_icons/r5/weapon_eva8"


	"fire_mode"   									"automatic"
	"is_semi_auto"									"1"
	"rechamber_time"  								"1.1"


	// Menu
	"menu_category"                                 "shotgun"
	"menu_anim_class"                               "large"
	"stat_damage" 									"70"
	"stat_range"  									"20"
	"stat_accuracy"   								"30"
	"stat_rof"									"34"
	"stick_pilot"									"0"
	"stick_titan"									"0"
	"stick_npc"										"0"
	"stick_drone"                                   "0"

	// Models
	"viewmodel"   									"mdl/weapons/w1128/ptpov_w1128.rmdl"
	"playermodel" 									"mdl/weapons/w1128/w_w1128.rmdl"

    	"projectile_launch_speed"						"1200"



	"OnWeaponActivate"                              			"OnWeaponActivate_weapon_energy_shotgun"
    	"OnWeaponDeactivate"                           				"OnWeaponDeactivate_weapon_energy_shotgun"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_energy_shotgun"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_energy_shotgun"
	"OnWeaponChargeLevelIncreased"						"OnWeaponChargeLevelIncreased_weapon_energy_shotgun"
	
	"projectiles_per_shot" 							"9"

	"blast_pattern"									"eva8"
	"blast_pattern_zero_distance"        					"512.0"
	"blast_pattern_default_scale"        					"2"
	"blast_pattern_npc_scale"            					"1.8"  // scales on top of the default

	// Effects
	"tracer_effect"   								"weapon_tracers_shotgun"
	"impact_effect_table" 							"bullet_mastiff"
	"projectile_trail_effect_0"                     "P_wpn_meteor_trail"
	"vortex_absorb_effect"							"wpn_vortex_projectile_shotgun_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_shotgun"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
