#base "_base_sniper.txt"
#base "_base_sniper_optics.txt"
#base "_base_barrels_medium.txt"
#base "_base_mags_light.txt"
#base "_base_stocks_sniper.txt"


"WeaponData"
{
	// General
	//
	"printname"                                "Rocket Launcher"
	"shortprintname"                           "RPG"
	"description"                              "Rocket Launcher very cool"
	"longdesc"                                 "Mirages very spectacule rocket launcher."

	"weapon_type_flags"							"WPT_PRIMARY"
	
	// UI - HUD
	"hud_icon"                                 "rui/weapon_icons/r5/weapon_g7"

	// UI - Menu
	"menu_icon"                                "rui/weapon_icons/r5/weapon_g7"
	"stat_damage"                              "90"
	"stat_accuracy"                            "85"
	"stat_range"                               "65"
	"stat_rof"                                 "33"

	// Models
	"viewmodel"                                "mdl/weapons/g2/ptpov_g2a4.rmdl"
	"playermodel"                              "mdl/weapons/g2/w_g2a4.rmdl"
        "projectilemodel"                          "mdl/weapons/grenades/m20_f_grenade_projectile.rmdl"

	"chroma_color"								"1 .8 .3"

	// Behavior - Firing
	//
	"fire_rate"                                "1.5"
	"impulse_force"                            "750"


		// Effects
	"tracer_effect"   								"P_wpn_tracer_pistol"
	"tracer_effect_first_person"  					"P_wpn_tracer_pistol"
	"impact_effect_table" 							"exp_frag_grenade"
	"projectile_trail_effect_0" 					"P_tracer_projectile_smg_blue"
	"projectile_trail_effect_1" 					"P_tracer_proj_sniper_energy"
	"projectile_trail_attachment" 					"wpn_vortex_projectile_rocket_FP"
	"vortex_absorb_effect"							"P_tracer_proj_sniper_energy"
	"vortex_absorb_effect_third_person"				"P_tracer_proj_sniper_energy"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbRocket"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbRocket_1P_VS_3P"
	"vortex_drain"									"0.0"
	"projectile_adjust_to_gun_barrel"				"1"

	"explosion_shake_radius"						"300"
	"explosion_shake_amplitude"						"2"
	"explosion_shake_frequency"						"35"
	"explosion_shake_duration"						"0.5"


	"projectile_gravity_scale"						"0.4"


	"explosion_damages_owner"						"1"
	"explosion_inner_radius"  						"150"
	"explosionradius" 								"350"
	"impulse_force_explosions"   								"12500"
	"cooldown_time"									"0.0"
        "explosion_damage"								"125"


	// Behavior - Animation
	"deployfirst_time"                          "0.72"
	"deploy_time" 								"0.62"
    "holster_time"								"1.5"
	"raise_time"  								"1.0"
	"lower_time"  								"1.05"

	// Behavior - Zoom/ADS
	// NOTE: G7 handling is tuned like an AR
	"zoom_time_in"							   "0.52"
	"zoom_time_out"   						   "0.35"

	// Damage
	//
	"damage_near_value"                        "75"
	"damage_far_value"                         "55"
	"damage_very_far_value"                    "34"
	"damage_rodeo"                             "220"

	// Damage - Titan
	"damage_near_value_titanarmor"             "34"
	"damage_far_value_titanarmor"              "34"
	"damage_very_far_value_titanarmor"         "34"


	// Viewmodel
	"viewmodel_offset_ads"                     "0 -1.6 0"

	// Projectile
	"projectile_launch_speed"                  "3500"

    "bolt_hitsize_grow1_time"				    "0.123"  //~100m
    "bolt_hitsize_grow1_size"				    "0.33"
    "bolt_hitsize_grow2_time"				    "0.246"  //~200m
    "bolt_hitsize_grow2_size"				    "1.25"
    "bolt_hitsize_growfinal_lerptime"		    "0.369"  //~300m
    "bolt_hitsize_growfinal_size"               "2.0"

	// Ammo
	//
	"ammo_pool_type"                           "bullet"
	"ammo_clip_size"                           "1"
	"ammo_stockpile_max"                       "15"
	"ammo_default_total"                       "25"
	"ammo_min_to_fire"                         "1"
	"ammo_no_remove_from_stockpile"            "1"
	"reload_enabled"                           "1"

	"reload_time"                              "4.4"
	"reload_time_late1"                        "3.26"
	"reload_time_late2"                        "2.64"
	"reloadempty_time"                         "1.0"
	"reloadempty_time_late1"                   "1.82"
	"reloadempty_time_late2"                   "1.17"
	"reloadempty_time_late3"                   "0.96"
	"allow_empty_click"                        "1"
	"empty_reload_only"                        "0"


	// Viewkick Spring
	//
	"viewkick_pattern"                          "g2"

    "viewkick_spring" 						    "g2_vkp"
    "viewkick_spring_hot"                       "g2_vkp_hot"

    "viewkick_spring_heatpershot"				"1.0"
    "viewkick_spring_cooldown_holdtime"         "0.18"
    "viewkick_spring_cooldown_fadetime"         "0.21"

    "viewmodel_spring_jolt"                     "g2_viewmodel_jolt"
    "viewmodel_jolt_scale"                      "1.0"
    "viewmodel_jolt_backwardPerShot"            "-0.4"
    "viewmodel_jolt_roll"                       "0 3.0 0.0"
    "viewmodel_jolt_side"                       "0 0.03 0"

	// Viewkick - Pitch
	"viewkick_pitch_base"                      "1.0"
    "viewkick_pitch_random"                    "1.0"
	"viewkick_pitch_softScale"                 "2.4"
    "viewkick_pitch_hardScale"                 "0.3"

	// Viewkick - Yaw
	"viewkick_yaw_base"                        "1.0"
	"viewkick_yaw_random"                      "1.0"
	"viewkick_yaw_softScale"                   "1.6"
	"viewkick_yaw_hardScale"                   "1.0"

	// Viewkick - Roll
	"viewkick_roll_base"  	                   "2.0"
    "viewkick_roll_randomMin"                  "0.0"
